;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20-01-16 11.19.05
;----------------------------------------------

;Address Opcode 	ASM
0x00D2	0x1703      	BSF        STATUS, 6
0x00D3	0x0188      	CLRF       ANSEL
;kuet11.c,5 :: 		anselh=0;
0x00D4	0x0189      	CLRF       ANSELH
;kuet11.c,6 :: 		trisb=0x1F ;                   // 5 sensor
0x00D5	0x301F      	MOVLW      31
0x00D6	0x0086      	MOVWF      TRISB
;kuet11.c,7 :: 		portB.F5=0;
0x00D7	0x1283      	BCF        STATUS, 5
0x00D8	0x1303      	BCF        STATUS, 6
0x00D9	0x1286      	BCF        PORTB, 5
;kuet11.c,8 :: 		portB.F6=0;
0x00DA	0x1306      	BCF        PORTB, 6
;kuet11.c,9 :: 		portB.F7=0;
0x00DB	0x1386      	BCF        PORTB, 7
;kuet11.c,10 :: 		trisd=0x00 ;
0x00DC	0x1683      	BSF        STATUS, 5
0x00DD	0x0188      	CLRF       TRISD
;kuet11.c,11 :: 		portd=0;
0x00DE	0x1283      	BCF        STATUS, 5
0x00DF	0x0188      	CLRF       PORTD
;kuet11.c,12 :: 		pwm1_init(8000)  ;      //right motor pwm
0x00E0	0x1412      	BSF        T2CON, 0
0x00E1	0x1092      	BCF        T2CON, 1
0x00E2	0x309C      	MOVLW      156
0x00E3	0x1683      	BSF        STATUS, 5
0x00E4	0x0092      	MOVWF      PR2
0x00E5	0x204B      	CALL       _PWM1_Init
;kuet11.c,13 :: 		pwm2_init(8000) ;       //left motor pwm
0x00E6	0x1412      	BSF        T2CON, 0
0x00E7	0x1092      	BCF        T2CON, 1
0x00E8	0x309C      	MOVLW      156
0x00E9	0x1683      	BSF        STATUS, 5
0x00EA	0x0092      	MOVWF      PR2
0x00EB	0x2035      	CALL       _PWM2_Init
;kuet11.c,14 :: 		pwm1_start() ;
0x00EC	0x2043      	CALL       _PWM1_Start
;kuet11.c,15 :: 		pwm2_start() ;
0x00ED	0x203B      	CALL       _PWM2_Start
;kuet11.c,16 :: 		pwm1_set_duty(100);
0x00EE	0x3064      	MOVLW      100
0x00EF	0x00A2      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x00F0	0x2051      	CALL       _PWM1_Set_Duty
;kuet11.c,17 :: 		pwm2_set_duty(100);
0x00F1	0x3064      	MOVLW      100
0x00F2	0x00A2      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x00F3	0x208B      	CALL       _PWM2_Set_Duty
;kuet11.c,18 :: 		while(1)
L_main0:
;kuet11.c,20 :: 		if(portb==0x03)     //hard left
0x00F4	0x0806      	MOVF       PORTB, 0
0x00F5	0x3A03      	XORLW      3
0x00F6	0x1D03      	BTFSS      STATUS, 2
0x00F7	0x290E      	GOTO       L_main2
;kuet11.c,22 :: 		pwm1_set_duty(202);
0x00F8	0x30CA      	MOVLW      202
0x00F9	0x00A2      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x00FA	0x2051      	CALL       _PWM1_Set_Duty
;kuet11.c,23 :: 		pwm2_set_duty(202);
0x00FB	0x30CA      	MOVLW      202
0x00FC	0x00A2      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x00FD	0x208B      	CALL       _PWM2_Set_Duty
;kuet11.c,24 :: 		portd=0b00001001 ;
0x00FE	0x3009      	MOVLW      9
0x00FF	0x0088      	MOVWF      PORTD
;kuet11.c,25 :: 		delay_ms(50);
0x0100	0x3002      	MOVLW      2
0x0101	0x00FB      	MOVWF      R11
0x0102	0x3045      	MOVLW      69
0x0103	0x00FC      	MOVWF      R12
0x0104	0x30A9      	MOVLW      169
0x0105	0x00FD      	MOVWF      R13
L_main3:
0x0106	0x0BFD      	DECFSZ     R13, 1
0x0107	0x2906      	GOTO       L_main3
0x0108	0x0BFC      	DECFSZ     R12, 1
0x0109	0x2906      	GOTO       L_main3
0x010A	0x0BFB      	DECFSZ     R11, 1
0x010B	0x2906      	GOTO       L_main3
0x010C	0x0000      	NOP
0x010D	0x0000      	NOP
;kuet11.c,26 :: 		}
L_main2:
;kuet11.c,27 :: 		if(portb==0x13)      //  soft   left
0x010E	0x0806      	MOVF       PORTB, 0
0x010F	0x3A13      	XORLW      19
0x0110	0x1D03      	BTFSS      STATUS, 2
0x0111	0x2923      	GOTO       L_main4
;kuet11.c,29 :: 		pwm1_set_duty(202);
0x0112	0x30CA      	MOVLW      202
0x0113	0x00A2      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0114	0x2051      	CALL       _PWM1_Set_Duty
;kuet11.c,30 :: 		pwm2_set_duty(0);
0x0115	0x01A2      	CLRF       FARG_PWM2_Set_Duty_new_duty
0x0116	0x208B      	CALL       _PWM2_Set_Duty
;kuet11.c,31 :: 		portd=0b00000001 ;
0x0117	0x3001      	MOVLW      1
0x0118	0x0088      	MOVWF      PORTD
;kuet11.c,32 :: 		delay_ms(20);
0x0119	0x3082      	MOVLW      130
0x011A	0x00FC      	MOVWF      R12
0x011B	0x30DD      	MOVLW      221
0x011C	0x00FD      	MOVWF      R13
L_main5:
0x011D	0x0BFD      	DECFSZ     R13, 1
0x011E	0x291D      	GOTO       L_main5
0x011F	0x0BFC      	DECFSZ     R12, 1
0x0120	0x291D      	GOTO       L_main5
0x0121	0x0000      	NOP
0x0122	0x0000      	NOP
;kuet11.c,33 :: 		}
L_main4:
;kuet11.c,34 :: 		if(portb==0x19)  // soft_right();
0x0123	0x0806      	MOVF       PORTB, 0
0x0124	0x3A19      	XORLW      25
0x0125	0x1D03      	BTFSS      STATUS, 2
0x0126	0x2938      	GOTO       L_main6
;kuet11.c,36 :: 		pwm1_set_duty(0);
0x0127	0x01A2      	CLRF       FARG_PWM1_Set_Duty_new_duty
0x0128	0x2051      	CALL       _PWM1_Set_Duty
;kuet11.c,37 :: 		pwm2_set_duty(202);
0x0129	0x30CA      	MOVLW      202
0x012A	0x00A2      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x012B	0x208B      	CALL       _PWM2_Set_Duty
;kuet11.c,38 :: 		portd=0b00000100 ;
0x012C	0x3004      	MOVLW      4
0x012D	0x0088      	MOVWF      PORTD
;kuet11.c,39 :: 		delay_ms(20);
0x012E	0x3082      	MOVLW      130
0x012F	0x00FC      	MOVWF      R12
0x0130	0x30DD      	MOVLW      221
0x0131	0x00FD      	MOVWF      R13
L_main7:
0x0132	0x0BFD      	DECFSZ     R13, 1
0x0133	0x2932      	GOTO       L_main7
0x0134	0x0BFC      	DECFSZ     R12, 1
0x0135	0x2932      	GOTO       L_main7
0x0136	0x0000      	NOP
0x0137	0x0000      	NOP
;kuet11.c,40 :: 		}
L_main6:
;kuet11.c,41 :: 		if(portb==0x18)   // hard_right();
0x0138	0x0806      	MOVF       PORTB, 0
0x0139	0x3A18      	XORLW      24
0x013A	0x1D03      	BTFSS      STATUS, 2
0x013B	0x2952      	GOTO       L_main8
;kuet11.c,43 :: 		pwm1_set_duty(202);
0x013C	0x30CA      	MOVLW      202
0x013D	0x00A2      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x013E	0x2051      	CALL       _PWM1_Set_Duty
;kuet11.c,44 :: 		pwm2_set_duty(202);
0x013F	0x30CA      	MOVLW      202
0x0140	0x00A2      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0141	0x208B      	CALL       _PWM2_Set_Duty
;kuet11.c,45 :: 		portd=0b00000110;
0x0142	0x3006      	MOVLW      6
0x0143	0x0088      	MOVWF      PORTD
;kuet11.c,46 :: 		delay_ms(50);
0x0144	0x3002      	MOVLW      2
0x0145	0x00FB      	MOVWF      R11
0x0146	0x3045      	MOVLW      69
0x0147	0x00FC      	MOVWF      R12
0x0148	0x30A9      	MOVLW      169
0x0149	0x00FD      	MOVWF      R13
L_main9:
0x014A	0x0BFD      	DECFSZ     R13, 1
0x014B	0x294A      	GOTO       L_main9
0x014C	0x0BFC      	DECFSZ     R12, 1
0x014D	0x294A      	GOTO       L_main9
0x014E	0x0BFB      	DECFSZ     R11, 1
0x014F	0x294A      	GOTO       L_main9
0x0150	0x0000      	NOP
0x0151	0x0000      	NOP
;kuet11.c,47 :: 		}
L_main8:
;kuet11.c,54 :: 		if(portb==0x04)   //stop() ;
0x0152	0x0806      	MOVF       PORTB, 0
0x0153	0x3A04      	XORLW      4
0x0154	0x1D03      	BTFSS      STATUS, 2
0x0155	0x295C      	GOTO       L_main10
;kuet11.c,56 :: 		pwm1_set_duty(0);
0x0156	0x01A2      	CLRF       FARG_PWM1_Set_Duty_new_duty
0x0157	0x2051      	CALL       _PWM1_Set_Duty
;kuet11.c,57 :: 		pwm1_set_duty(0);
0x0158	0x01A2      	CLRF       FARG_PWM1_Set_Duty_new_duty
0x0159	0x2051      	CALL       _PWM1_Set_Duty
;kuet11.c,58 :: 		portd=0b00001111;
0x015A	0x300F      	MOVLW      15
0x015B	0x0088      	MOVWF      PORTD
;kuet11.c,60 :: 		}
L_main10:
;kuet11.c,61 :: 		if(portb==0x0B)      // left  Corner
0x015C	0x0806      	MOVF       PORTB, 0
0x015D	0x3A0B      	XORLW      11
0x015E	0x1D03      	BTFSS      STATUS, 2
0x015F	0x2974      	GOTO       L_main11
;kuet11.c,63 :: 		pwm1_set_duty(202);
0x0160	0x30CA      	MOVLW      202
0x0161	0x00A2      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0162	0x2051      	CALL       _PWM1_Set_Duty
;kuet11.c,64 :: 		pwm2_set_duty(0);
0x0163	0x01A2      	CLRF       FARG_PWM2_Set_Duty_new_duty
0x0164	0x208B      	CALL       _PWM2_Set_Duty
;kuet11.c,65 :: 		portd=0b00000001 ;
0x0165	0x3001      	MOVLW      1
0x0166	0x0088      	MOVWF      PORTD
;kuet11.c,66 :: 		delay_ms(500);
0x0167	0x300D      	MOVLW      13
0x0168	0x00FB      	MOVWF      R11
0x0169	0x30AF      	MOVLW      175
0x016A	0x00FC      	MOVWF      R12
0x016B	0x30B6      	MOVLW      182
0x016C	0x00FD      	MOVWF      R13
L_main12:
0x016D	0x0BFD      	DECFSZ     R13, 1
0x016E	0x296D      	GOTO       L_main12
0x016F	0x0BFC      	DECFSZ     R12, 1
0x0170	0x296D      	GOTO       L_main12
0x0171	0x0BFB      	DECFSZ     R11, 1
0x0172	0x296D      	GOTO       L_main12
0x0173	0x0000      	NOP
;kuet11.c,67 :: 		}
L_main11:
;kuet11.c,68 :: 		if(portb==0x1A)      // Right  Corner
0x0174	0x0806      	MOVF       PORTB, 0
0x0175	0x3A1A      	XORLW      26
0x0176	0x1D03      	BTFSS      STATUS, 2
0x0177	0x298C      	GOTO       L_main13
;kuet11.c,70 :: 		pwm1_set_duty(202);
0x0178	0x30CA      	MOVLW      202
0x0179	0x00A2      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x017A	0x2051      	CALL       _PWM1_Set_Duty
;kuet11.c,71 :: 		pwm2_set_duty(0);
0x017B	0x01A2      	CLRF       FARG_PWM2_Set_Duty_new_duty
0x017C	0x208B      	CALL       _PWM2_Set_Duty
;kuet11.c,72 :: 		portd=0b00000100 ;
0x017D	0x3004      	MOVLW      4
0x017E	0x0088      	MOVWF      PORTD
;kuet11.c,73 :: 		delay_ms(500);
0x017F	0x300D      	MOVLW      13
0x0180	0x00FB      	MOVWF      R11
0x0181	0x30AF      	MOVLW      175
0x0182	0x00FC      	MOVWF      R12
0x0183	0x30B6      	MOVLW      182
0x0184	0x00FD      	MOVWF      R13
L_main14:
0x0185	0x0BFD      	DECFSZ     R13, 1
0x0186	0x2985      	GOTO       L_main14
0x0187	0x0BFC      	DECFSZ     R12, 1
0x0188	0x2985      	GOTO       L_main14
0x0189	0x0BFB      	DECFSZ     R11, 1
0x018A	0x2985      	GOTO       L_main14
0x018B	0x0000      	NOP
;kuet11.c,74 :: 		}
L_main13:
;kuet11.c,75 :: 		if(portb==0x00)      // Loop Forward black line
0x018C	0x0806      	MOVF       PORTB, 0
0x018D	0x3A00      	XORLW      0
0x018E	0x1D03      	BTFSS      STATUS, 2
0x018F	0x29A5      	GOTO       L_main15
;kuet11.c,77 :: 		pwm1_set_duty(202);
0x0190	0x30CA      	MOVLW      202
0x0191	0x00A2      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0192	0x2051      	CALL       _PWM1_Set_Duty
;kuet11.c,78 :: 		pwm2_set_duty(0);
0x0193	0x01A2      	CLRF       FARG_PWM2_Set_Duty_new_duty
0x0194	0x208B      	CALL       _PWM2_Set_Duty
;kuet11.c,79 :: 		portd=0b00000100 ;
0x0195	0x3004      	MOVLW      4
0x0196	0x0088      	MOVWF      PORTD
;kuet11.c,80 :: 		delay_ms(50);
0x0197	0x3002      	MOVLW      2
0x0198	0x00FB      	MOVWF      R11
0x0199	0x3045      	MOVLW      69
0x019A	0x00FC      	MOVWF      R12
0x019B	0x30A9      	MOVLW      169
0x019C	0x00FD      	MOVWF      R13
L_main16:
0x019D	0x0BFD      	DECFSZ     R13, 1
0x019E	0x299D      	GOTO       L_main16
0x019F	0x0BFC      	DECFSZ     R12, 1
0x01A0	0x299D      	GOTO       L_main16
0x01A1	0x0BFB      	DECFSZ     R11, 1
0x01A2	0x299D      	GOTO       L_main16
0x01A3	0x0000      	NOP
0x01A4	0x0000      	NOP
