;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/29/2018 2:11:47 AM
;----------------------------------------------

;Address Opcode 	ASM
L_progress16:
;counter_fffff.c,102 :: 		}
L_progress15:
;counter_fffff.c,103 :: 		if (porta.f2==0)
0x0071	0x1905      	BTFSC      PORTA, 2
0x0072	0x2877      	GOTO       L_progress17
;counter_fffff.c,105 :: 		oldstate3 = 1;
0x0073	0x3001      	MOVLW      1
0x0074	0x00B2      	MOVWF      _oldstate3
0x0075	0x3000      	MOVLW      0
0x0076	0x00B3      	MOVWF      _oldstate3+1
;counter_fffff.c,106 :: 		}
L_progress17:
;counter_fffff.c,107 :: 		if (oldstate3==1 && porta.f2==1 )
0x0077	0x3000      	MOVLW      0
0x0078	0x0633      	XORWF      _oldstate3+1, 0
0x0079	0x1D03      	BTFSS      STATUS, 2
0x007A	0x287D      	GOTO       L__progress31
0x007B	0x3001      	MOVLW      1
0x007C	0x0632      	XORWF      _oldstate3, 0
L__progress31:
0x007D	0x1D03      	BTFSS      STATUS, 2
0x007E	0x2885      	GOTO       L_progress20
0x007F	0x1D05      	BTFSS      PORTA, 2
0x0080	0x2885      	GOTO       L_progress20
L__progress22:
;counter_fffff.c,110 :: 		cnt=0;
0x0081	0x01B4      	CLRF       _cnt
0x0082	0x01B5      	CLRF       _cnt+1
;counter_fffff.c,111 :: 		oldstate3 = 0;
0x0083	0x01B2      	CLRF       _oldstate3
0x0084	0x01B3      	CLRF       _oldstate3+1
;counter_fffff.c,112 :: 		}
L_progress20:
;counter_fffff.c,113 :: 		if (cnt>=1000){cnt=0;  }
0x0085	0x3080      	MOVLW      128
0x0086	0x0635      	XORWF      _cnt+1, 0
0x0087	0x00F0      	MOVWF      R0
0x0088	0x3080      	MOVLW      128
0x0089	0x3A03      	XORLW      3
0x008A	0x0270      	SUBWF      R0, 0
0x008B	0x1D03      	BTFSS      STATUS, 2
0x008C	0x288F      	GOTO       L__progress32
0x008D	0x30E8      	MOVLW      232
0x008E	0x0234      	SUBWF      _cnt, 0
L__progress32:
0x008F	0x1C03      	BTFSS      STATUS, 0
0x0090	0x2893      	GOTO       L_progress21
0x0091	0x01B4      	CLRF       _cnt
0x0092	0x01B5      	CLRF       _cnt+1
L_progress21:
;counter_fffff.c,116 :: 		}
L_end_progress:
0x0093	0x0008      	RETURN
; end of _progress
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x0094	0x1283      	BCF        STATUS, 5
0x0095	0x1303      	BCF        STATUS, 6
0x0096	0x0874      	MOVF       R4, 0
0x0097	0x3A00      	XORLW      0
0x0098	0x1D03      	BTFSS      STATUS, 2
0x0099	0x28A3      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x009A	0x0875      	MOVF       R5, 0
0x009B	0x3A00      	XORLW      0
0x009C	0x1D03      	BTFSS      STATUS, 2
0x009D	0x28A3      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x009E	0x30FF      	MOVLW      255
0x009F	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x00A0	0x307F      	MOVLW      127
0x00A1	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x00A2	0x28FC      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x00A3	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x00A4	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x00A5	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x00A6	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x00A7	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x00A8	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x00A9	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x00AA	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x00AB	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x00AC	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x00AD	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x00AE	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x00AF	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x00B0	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x00B1	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x00B2	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x00B3	0x28B9      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x00B4	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x00B5	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x00B6	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x00B7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x00B8	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x00B9	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x00BA	0x28C0      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x00BB	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x00BC	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x00BD	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x00BE	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x00BF	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x00C0	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x00C1	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x00C2	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x00C3	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x00C4	0x28D5      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x00C5	0x2003      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x00C6	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x00C7	0x28E8      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x00C8	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x00C9	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x00CA	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x00CB	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x00CC	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x00CD	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x00CE	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x00CF	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x00D0	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x00D1	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x00D2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x00D3	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x00D4	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x00D5	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x00D6	0x28E4      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x00D7	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x00D8	0x28E0      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x00D9	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x00DA	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x00DB	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x00DC	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x00DD	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x00DE	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x00DF	0x28C8      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x00E0	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x00E1	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x00E2	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x00E3	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x00E4	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x00E5	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x00E6	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x00E7	0x28C5      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x00E8	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x00E9	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x00EA	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x00EB	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x00EC	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x00ED	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x00EE	0x28C8      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x00EF	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x00F0	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x00F1	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x00F2	0x28C8      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x00F3	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x00F4	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x00F5	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x00F6	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x00F7	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x00F8	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x00F9	0x28C8      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x00FA	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x00FB	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x00FC	0x0008      	RETURN
; end of _Div_16x16_S
_show:
;counter_fffff.c,49 :: 		void show(){
;counter_fffff.c,52 :: 		while(1)
L_show2:
;counter_fffff.c,54 :: 		num = cnt;
0x00FD	0x1283      	BCF        STATUS, 5
0x00FE	0x1303      	BCF        STATUS, 6
0x00FF	0x0834      	MOVF       _cnt, 0
0x0100	0x00AC      	MOVWF      _num
0x0101	0x0835      	MOVF       _cnt+1, 0
0x0102	0x00AD      	MOVWF      _num+1
;counter_fffff.c,62 :: 		temp = num / 100;
0x0103	0x3064      	MOVLW      100
0x0104	0x00F4      	MOVWF      R4
0x0105	0x3000      	MOVLW      0
0x0106	0x00F5      	MOVWF      R4+1
0x0107	0x0834      	MOVF       _cnt, 0
0x0108	0x00F0      	MOVWF      R0
0x0109	0x0835      	MOVF       _cnt+1, 0
0x010A	0x00F1      	MOVWF      R0+1
0x010B	0x2094      	CALL       _Div_16x16_S
0x010C	0x0870      	MOVF       R0, 0
0x010D	0x00B8      	MOVWF      FLOC__show
0x010E	0x0871      	MOVF       R0+1, 0
0x010F	0x00B9      	MOVWF      FLOC__show+1
0x0110	0x0838      	MOVF       FLOC__show, 0
0x0111	0x00B6      	MOVWF      _temp
0x0112	0x0839      	MOVF       FLOC__show+1, 0
0x0113	0x00B7      	MOVWF      _temp+1
;counter_fffff.c,63 :: 		num = num % 100;
0x0114	0x3064      	MOVLW      100
0x0115	0x00F4      	MOVWF      R4
0x0116	0x3000      	MOVLW      0
0x0117	0x00F5      	MOVWF      R4+1
0x0118	0x0834      	MOVF       _cnt, 0
0x0119	0x00F0      	MOVWF      R0
0x011A	0x0835      	MOVF       _cnt+1, 0
0x011B	0x00F1      	MOVWF      R0+1
0x011C	0x2094      	CALL       _Div_16x16_S
0x011D	0x0878      	MOVF       R8, 0
0x011E	0x00F0      	MOVWF      R0
0x011F	0x0879      	MOVF       R8+1, 0
0x0120	0x00F1      	MOVWF      R0+1
0x0121	0x0870      	MOVF       R0, 0
0x0122	0x00AC      	MOVWF      _num
0x0123	0x0871      	MOVF       R0+1, 0
0x0124	0x00AD      	MOVWF      _num+1
;counter_fffff.c,65 :: 		PORTD = seg_code[temp];
0x0125	0x0838      	MOVF       FLOC__show, 0
0x0126	0x3E20      	ADDLW      _seg_code
0x0127	0x0084      	MOVWF      FSR
0x0128	0x0800      	MOVF       INDF, 0
0x0129	0x0088      	MOVWF      PORTD
;counter_fffff.c,66 :: 		delay_ms(1);
0x012A	0x3007      	MOVLW      7
0x012B	0x00FC      	MOVWF      R12
0x012C	0x307D      	MOVLW      125
0x012D	0x00FD      	MOVWF      R13
L_show4:
0x012E	0x0BFD      	DECFSZ     R13, 1
0x012F	0x292E      	GOTO       L_show4
0x0130	0x0BFC      	DECFSZ     R12, 1
0x0131	0x292E      	GOTO       L_show4
;counter_fffff.c,68 :: 		temp = num / 10;
0x0132	0x300A      	MOVLW      10
0x0133	0x00F4      	MOVWF      R4
0x0134	0x3000      	MOVLW      0
0x0135	0x00F5      	MOVWF      R4+1
0x0136	0x082C      	MOVF       _num, 0
0x0137	0x00F0      	MOVWF      R0
0x0138	0x082D      	MOVF       _num+1, 0
0x0139	0x00F1      	MOVWF      R0+1
0x013A	0x2094      	CALL       _Div_16x16_S
0x013B	0x0870      	MOVF       R0, 0
0x013C	0x00B6      	MOVWF      _temp
0x013D	0x0871      	MOVF       R0+1, 0
0x013E	0x00B7      	MOVWF      _temp+1
;counter_fffff.c,70 :: 		PORTC = seg_code[temp];
0x013F	0x0870      	MOVF       R0, 0
0x0140	0x3E20      	ADDLW      _seg_code
0x0141	0x0084      	MOVWF      FSR
0x0142	0x0800      	MOVF       INDF, 0
0x0143	0x0087      	MOVWF      PORTC
;counter_fffff.c,71 :: 		delay_ms(1);
0x0144	0x3007      	MOVLW      7
0x0145	0x00FC      	MOVWF      R12
0x0146	0x307D      	MOVLW      125
0x0147	0x00FD      	MOVWF      R13
L_show5:
0x0148	0x0BFD      	DECFSZ     R13, 1
0x0149	0x2948      	GOTO       L_show5
0x014A	0x0BFC      	DECFSZ     R12, 1
0x014B	0x2948      	GOTO       L_show5
;counter_fffff.c,73 :: 		temp = num % 10;
0x014C	0x300A      	MOVLW      10
0x014D	0x00F4      	MOVWF      R4
0x014E	0x3000      	MOVLW      0
0x014F	0x00F5      	MOVWF      R4+1
0x0150	0x082C      	MOVF       _num, 0
0x0151	0x00F0      	MOVWF      R0
0x0152	0x082D      	MOVF       _num+1, 0
0x0153	0x00F1      	MOVWF      R0+1
0x0154	0x2094      	CALL       _Div_16x16_S
0x0155	0x0878      	MOVF       R8, 0
0x0156	0x00F0      	MOVWF      R0
0x0157	0x0879      	MOVF       R8+1, 0
0x0158	0x00F1      	MOVWF      R0+1
0x0159	0x0870      	MOVF       R0, 0
0x015A	0x00B6      	MOVWF      _temp
0x015B	0x0871      	MOVF       R0+1, 0
0x015C	0x00B7      	MOVWF      _temp+1
;counter_fffff.c,75 :: 		PORTB = seg_code[temp];
0x015D	0x0870      	MOVF       R0, 0
0x015E	0x3E20      	ADDLW      _seg_code
0x015F	0x0084      	MOVWF      FSR
0x0160	0x0800      	MOVF       INDF, 0
0x0161	0x0086      	MOVWF      PORTB
;counter_fffff.c,76 :: 		delay_ms(1);
0x0162	0x3007      	MOVLW      7
0x0163	0x00FC      	MOVWF      R12
0x0164	0x307D      	MOVLW      125
0x0165	0x00FD      	MOVWF      R13
L_show6:
0x0166	0x0BFD      	DECFSZ     R13, 1
0x0167	0x2966      	GOTO       L_show6
0x0168	0x0BFC      	DECFSZ     R12, 1
0x0169	0x2966      	GOTO       L_show6
;counter_fffff.c,77 :: 		progress()   ;
0x016A	0x2036      	CALL       _progress
;counter_fffff.c,78 :: 		}
0x016B	0x28FD      	GOTO       L_show2
;counter_fffff.c,79 :: 		}
L_end_show:
0x016C	0x0008      	RETURN
; end of _show
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x016D	0x202F      	CALL       _____DoICP
0x016E	0x118A      	BCF        PCLATH, 3
0x016F	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0170	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0171	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0172	0x0AAA      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0173	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0174	0x0AAB      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0175	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0176	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0177	0x296D      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0178	0x0008      	RETURN
; end of ___CC2DW
_main:
0x0179	0x303F      	MOVLW      63
0x017A	0x1283      	BCF        STATUS, 5
0x017B	0x1303      	BCF        STATUS, 6
0x017C	0x00A0      	MOVWF      _seg_code
0x017D	0x3006      	MOVLW      6
0x017E	0x00A1      	MOVWF      33
0x017F	0x305B      	MOVLW      91
0x0180	0x00A2      	MOVWF      34
0x0181	0x304F      	MOVLW      79
0x0182	0x00A3      	MOVWF      35
0x0183	0x3066      	MOVLW      102
0x0184	0x00A4      	MOVWF      36
0x0185	0x306D      	MOVLW      109
0x0186	0x00A5      	MOVWF      37
0x0187	0x307D      	MOVLW      125
0x0188	0x00A6      	MOVWF      38
0x0189	0x3007      	MOVLW      7
0x018A	0x00A7      	MOVWF      39
0x018B	0x307F      	MOVLW      127
0x018C	0x00A8      	MOVWF      40
0x018D	0x3067      	MOVLW      103
0x018E	0x00A9      	MOVWF      41
;counter_fffff.c,23 :: 		int main() {
;counter_fffff.c,24 :: 		cnt = 0;
0x018F	0x01B4      	CLRF       _cnt
0x0190	0x01B5      	CLRF       _cnt+1
;counter_fffff.c,27 :: 		TRISA.F0=1;
0x0191	0x1683      	BSF        STATUS, 5
0x0192	0x1405      	BSF        TRISA, 0
;counter_fffff.c,28 :: 		TRISA.F1=1;
0x0193	0x1485      	BSF        TRISA, 1
;counter_fffff.c,29 :: 		TRISA.F2=1;
0x0194	0x1505      	BSF        TRISA, 2
;counter_fffff.c,30 :: 		TRISB=0x00;
0x0195	0x0186      	CLRF       TRISB
;counter_fffff.c,31 :: 		TRISC = 0x00; // Data lines
0x0196	0x0187      	CLRF       TRISC
;counter_fffff.c,32 :: 		TRISD = 0x00; // Control signal PORTD0-PORTD3
0x0197	0x0188      	CLRF       TRISD
;counter_fffff.c,33 :: 		ansel=0;
0x0198	0x1703      	BSF        STATUS, 6
0x0199	0x0188      	CLRF       ANSEL
;counter_fffff.c,34 :: 		anselh=0;
0x019A	0x0189      	CLRF       ANSELH
;counter_fffff.c,35 :: 		option_reg.f7=0;
0x019B	0x1381      	BCF        OPTION_REG, 7
