;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/6/2015 11:50:48 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0023	0x00AD      	MOVWF      main_countary_L0+5
0x0024	0x304F      	MOVLW      79
0x0025	0x00AE      	MOVWF      main_countary_L0+6
0x0026	0x3000      	MOVLW      0
0x0027	0x00AF      	MOVWF      main_countary_L0+7
0x0028	0x3066      	MOVLW      102
0x0029	0x00B0      	MOVWF      main_countary_L0+8
0x002A	0x3000      	MOVLW      0
0x002B	0x00B1      	MOVWF      main_countary_L0+9
0x002C	0x306D      	MOVLW      109
0x002D	0x00B2      	MOVWF      main_countary_L0+10
0x002E	0x3000      	MOVLW      0
0x002F	0x00B3      	MOVWF      main_countary_L0+11
0x0030	0x307D      	MOVLW      125
0x0031	0x00B4      	MOVWF      main_countary_L0+12
0x0032	0x3000      	MOVLW      0
0x0033	0x00B5      	MOVWF      main_countary_L0+13
0x0034	0x3007      	MOVLW      7
0x0035	0x00B6      	MOVWF      main_countary_L0+14
0x0036	0x3000      	MOVLW      0
0x0037	0x00B7      	MOVWF      main_countary_L0+15
0x0038	0x307F      	MOVLW      127
0x0039	0x00B8      	MOVWF      main_countary_L0+16
0x003A	0x3000      	MOVLW      0
0x003B	0x00B9      	MOVWF      main_countary_L0+17
0x003C	0x3067      	MOVLW      103
0x003D	0x00BA      	MOVWF      main_countary_L0+18
0x003E	0x3000      	MOVLW      0
0x003F	0x00BB      	MOVWF      main_countary_L0+19
;Counter 0-99.c,9 :: 		ansel =0;
0x0040	0x1683      	BSF        STATUS, 5
0x0041	0x1703      	BSF        STATUS, 6
0x0042	0x0188      	CLRF       ANSEL
;Counter 0-99.c,10 :: 		anselh=0;
0x0043	0x0189      	CLRF       ANSELH
;Counter 0-99.c,12 :: 		trisd=0;
0x0044	0x1303      	BCF        STATUS, 6
0x0045	0x0188      	CLRF       TRISD
;Counter 0-99.c,13 :: 		trisc=0;
0x0046	0x0187      	CLRF       TRISC
;Counter 0-99.c,14 :: 		portd=0;
0x0047	0x1283      	BCF        STATUS, 5
0x0048	0x0188      	CLRF       PORTD
;Counter 0-99.c,15 :: 		portc=0;
0x0049	0x0187      	CLRF       PORTC
;Counter 0-99.c,16 :: 		option_reg.f7=0;
0x004A	0x1683      	BSF        STATUS, 5
0x004B	0x1381      	BCF        OPTION_REG, 7
;Counter 0-99.c,17 :: 		oldstate= 0;
0x004C	0x1283      	BCF        STATUS, 5
0x004D	0x01A4      	CLRF       _oldstate
0x004E	0x01A5      	CLRF       _oldstate+1
;Counter 0-99.c,18 :: 		while(1)
L_main0:
;Counter 0-99.c,20 :: 		if(i==9&&t==9)
0x004F	0x3000      	MOVLW      0
0x0050	0x0623      	XORWF      _i+1, 0
0x0051	0x1D03      	BTFSS      STATUS, 2
0x0052	0x2855      	GOTO       L__main16
0x0053	0x3009      	MOVLW      9
0x0054	0x0622      	XORWF      _i, 0
L__main16:
0x0055	0x1D03      	BTFSS      STATUS, 2
0x0056	0x2864      	GOTO       L_main4
0x0057	0x3000      	MOVLW      0
0x0058	0x0627      	XORWF      _t+1, 0
0x0059	0x1D03      	BTFSS      STATUS, 2
0x005A	0x285D      	GOTO       L__main17
0x005B	0x3009      	MOVLW      9
0x005C	0x0626      	XORWF      _t, 0
L__main17:
0x005D	0x1D03      	BTFSS      STATUS, 2
0x005E	0x2864      	GOTO       L_main4
L__main14:
;Counter 0-99.c,22 :: 		i=0;
0x005F	0x01A2      	CLRF       _i
0x0060	0x01A3      	CLRF       _i+1
;Counter 0-99.c,23 :: 		t=0;
0x0061	0x01A6      	CLRF       _t
0x0062	0x01A7      	CLRF       _t+1
;Counter 0-99.c,24 :: 		}
0x0063	0x28AE      	GOTO       L_main5
L_main4:
;Counter 0-99.c,26 :: 		for(i=0;i<=9;i++)
0x0064	0x01A2      	CLRF       _i
0x0065	0x01A3      	CLRF       _i+1
L_main6:
0x0066	0x0823      	MOVF       _i+1, 0
0x0067	0x3C00      	SUBLW      0
0x0068	0x1D03      	BTFSS      STATUS, 2
0x0069	0x286C      	GOTO       L__main18
0x006A	0x0822      	MOVF       _i, 0
0x006B	0x3C09      	SUBLW      9
L__main18:
0x006C	0x1C03      	BTFSS      STATUS, 0
0x006D	0x28AE      	GOTO       L_main7
;Counter 0-99.c,31 :: 		for(t=0;t<=9;t++)
0x006E	0x01A6      	CLRF       _t
0x006F	0x01A7      	CLRF       _t+1
L_main9:
0x0070	0x0827      	MOVF       _t+1, 0
0x0071	0x3C00      	SUBLW      0
0x0072	0x1D03      	BTFSS      STATUS, 2
0x0073	0x2876      	GOTO       L__main19
0x0074	0x0826      	MOVF       _t, 0
0x0075	0x3C09      	SUBLW      9
L__main19:
0x0076	0x1C03      	BTFSS      STATUS, 0
0x0077	0x28AA      	GOTO       L_main10
;Counter 0-99.c,34 :: 		portc=countary[t];
0x0078	0x0826      	MOVF       _t, 0
0x0079	0x00F0      	MOVWF      R0
0x007A	0x0DF0      	RLF        R0, 1
0x007B	0x1070      	BCF        R0, 0
0x007C	0x0870      	MOVF       R0, 0
0x007D	0x3E28      	ADDLW      main_countary_L0
0x007E	0x0084      	MOVWF      FSR
0x007F	0x0800      	MOVF       INDF, 0
0x0080	0x0087      	MOVWF      PORTC
;Counter 0-99.c,35 :: 		delay_ms(500) ;
0x0081	0x3006      	MOVLW      6
0x0082	0x00FB      	MOVWF      R11
0x0083	0x3013      	MOVLW      19
0x0084	0x00FC      	MOVWF      R12
0x0085	0x30AD      	MOVLW      173
0x0086	0x00FD      	MOVWF      R13
L_main12:
0x0087	0x0BFD      	DECFSZ     R13, 1
0x0088	0x2887      	GOTO       L_main12
0x0089	0x0BFC      	DECFSZ     R12, 1
0x008A	0x2887      	GOTO       L_main12
0x008B	0x0BFB      	DECFSZ     R11, 1
0x008C	0x2887      	GOTO       L_main12
0x008D	0x0000      	NOP
0x008E	0x0000      	NOP
;Counter 0-99.c,36 :: 		portd=countary[i];
0x008F	0x0822      	MOVF       _i, 0
0x0090	0x00F0      	MOVWF      R0
0x0091	0x0DF0      	RLF        R0, 1
0x0092	0x1070      	BCF        R0, 0
0x0093	0x0870      	MOVF       R0, 0
0x0094	0x3E28      	ADDLW      main_countary_L0
0x0095	0x0084      	MOVWF      FSR
0x0096	0x0800      	MOVF       INDF, 0
0x0097	0x0088      	MOVWF      PORTD
;Counter 0-99.c,37 :: 		delay_ms(500)   ;
0x0098	0x3006      	MOVLW      6
0x0099	0x00FB      	MOVWF      R11
0x009A	0x3013      	MOVLW      19
0x009B	0x00FC      	MOVWF      R12
0x009C	0x30AD      	MOVLW      173
0x009D	0x00FD      	MOVWF      R13
L_main13:
0x009E	0x0BFD      	DECFSZ     R13, 1
0x009F	0x289E      	GOTO       L_main13
0x00A0	0x0BFC      	DECFSZ     R12, 1
0x00A1	0x289E      	GOTO       L_main13
0x00A2	0x0BFB      	DECFSZ     R11, 1
0x00A3	0x289E      	GOTO       L_main13
0x00A4	0x0000      	NOP
0x00A5	0x0000      	NOP
;Counter 0-99.c,31 :: 		for(t=0;t<=9;t++)
0x00A6	0x0AA6      	INCF       _t, 1
0x00A7	0x1903      	BTFSC      STATUS, 2
0x00A8	0x0AA7      	INCF       _t+1, 1
;Counter 0-99.c,38 :: 		}
0x00A9	0x2870      	GOTO       L_main9
L_main10:
;Counter 0-99.c,26 :: 		for(i=0;i<=9;i++)
0x00AA	0x0AA2      	INCF       _i, 1
0x00AB	0x1903      	BTFSC      STATUS, 2
0x00AC	0x0AA3      	INCF       _i+1, 1
;Counter 0-99.c,41 :: 		}
0x00AD	0x2866      	GOTO       L_main6
L_main7:
;Counter 0-99.c,42 :: 		}
L_main5:
;Counter 0-99.c,43 :: 		}
0x00AE	0x284F      	GOTO       L_main0
;Counter 0-99.c,44 :: 		}
L_end_main:
0x00AF	0x28AF      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [12]    ___CC2DW
0x0016     [154]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0022       [2]    _i
0x0024       [2]    _oldstate
0x0026       [2]    _t
0x0028      [20]    main_countary_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L__main14
  L_end_main
  _main
  L__main16
  L__main17
  L__main18
  L__main19
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
